# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev32c

chest.list.lek27::18, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::19, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::20, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::21, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::22, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::23, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::24, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::25, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::26, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::27, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::28, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::29, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::30, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::31, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::32, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::33, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::34, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::35, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::36, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::1, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::2, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::3, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::4, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::5, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::6, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::7, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::8, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::9, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::10, itemstack, 810576616C756520811876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204E414D455F5441470A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20275BC2A761C2A76C4BC2A772756E67C2A7372DC2A763C2A76C53544F434BC2A7725DC2A73720C2A761C2A76CEC9DB4EBA684EBB380EAB2BD270A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
chest.list.popo_gonry::11, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::12, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::13, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::14, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::15, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::16, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::17, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::18, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::19, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::20, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::21, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::22, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::23, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::24, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::25, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::26, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::27, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::28, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::29, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::30, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::31, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::32, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::33, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::34, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::35, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::36, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.row.popo_gonry, long, 0000000000000004
gksruf.money, long, 0000000000007918
int, long, 0000000000000000
lek27.money, long, 0000000000000032
lek27.steel, double, BFF0000000000000
lek27.steel::1, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2046454E43455F474154450A2020616D6F756E743A2036340A
lek27.team, string, 8006EAB1B0ECA780
lek27.valuesteel, long, 0000000000000000
none, string, 8000
popo_gonry.chname, string, 8009ED858CEC8AA4ED8AB8
popo_gonry.money, long, 000000000002BA0C
popo_gonry.steel::1, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F424F4F54530A
popo_gonry.steell, long, 0000000000000000
popo_gonry.team, string, 8006EBB680EC9E90
rchest.1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C088BC00000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
rchest.2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C088B400000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
rchest.3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C088A400000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
rchest.4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0889C00000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
"rchest.world:-787.5,67.5,582.5", long, 0000000000000004
"rchest.world:-788.5,67.5,582.5", long, 0000000000000003
"rchest.world:-790.5,67.5,582.5", long, 0000000000000002
"rchest.world:-791.5,67.5,582.5", long, 0000000000000001
rcplace.popo_gonry, boolean, 00
rcv, long, 0000000000000005
resetstch.popo_gonry, string, 800566616C7365
sibal.money, long, 00000000000269F8
steel.item::1, itemstack, 810576616C756520803976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2053414E440A
user::popo_gonry, string, 802432333433626562652D616133362D336261382D623736352D353835333061653136343662
uuid::2343bebe-aa36-3ba8-b765-58530ae1646b, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304B76558530AE1646B0B6D6F737453696742697473042343BEBEAA363BA8
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.channel::1, string, 800474657374
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.channel::2, string, 80057465737432
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.channel::3, string, 80057465737433
"§arg 1&.team", string, 8006EAB1B0ECA780
§r[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::1, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A202064616D6167653A202D310A2020616D6F756E743A20300A
§r[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::2, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A202064616D6167653A202D310A2020616D6F756E743A20300A
§r[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::3, itemstack, 810576616C75652080A476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2047524156454C0A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::4, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4F52450A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::5, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4F52450A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::6, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434F414C5F4F52450A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::7, itemstack, 810576616C75652080A176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4F470A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::8, itemstack, 810576616C75652080A176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4F470A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::9, itemstack, 810576616C75652080A176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4F470A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.list::1, string, 8009ED858CEC8AA4ED8AB8
§r[§a§lk§rung§7-§c§lstock§r]§7.테스트.st::1, long, 0000000000000000
§r[§a§lk§rung§7-§c§lstock§r]§7.테스트.st::2, itemstack, 810576616C75652080A476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2047524156454C0A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.테스트.st::3, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4F52450A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.테스트.st::4, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4F52450A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.테스트.st::5, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434F414C5F4F52450A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
§r[§a§lk§rung§7-§c§lstock§r]§7.테스트.st::6, itemstack, 810576616C75652080A176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4F470A2020616D6F756E743A2036340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A

