# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev24

chest.list.popo_gonry::32, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::33, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::34, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::35, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.popo_gonry::36, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.row.popo_gonry, long, 0000000000000004
gksruf.money, long, 0000000000007918
lek27.money, long, 0000000000000032
lek27.steel, double, BFF0000000000000
lek27.steel::1, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
lek27.team, string, 8006EAB1B0ECA780
lek27.valuesteel, long, 0000000000000000
popo_gonry.money, long, 000000000002BA0C
popo_gonry.steel::1, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F424F4F54530A
popo_gonry.steell, long, 0000000000000000
popo_gonry.team, string, 8006EBB680EC9E90
popo_gonry.valuesteel, long, 0000000000000000
rchest.1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C088BC00000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
rchest.2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C088B400000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
rchest.3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C088A400000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
rchest.4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0889C00000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
"rchest.world:-787.5,67.5,582.5", long, 0000000000000004
"rchest.world:-788.5,67.5,582.5", long, 0000000000000003
"rchest.world:-790.5,67.5,582.5", long, 0000000000000002
"rchest.world:-791.5,67.5,582.5", long, 0000000000000001
rcplace.popo_gonry, boolean, 00
rcv, long, 0000000000000005
sibal.money, long, 00000000000269F8
steel.item::1, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4541544845520A2020616D6F756E743A2036340A
user::popo_gonry, string, 802432333433626562652D616133362D336261382D623736352D353835333061653136343662
uuid::2343bebe-aa36-3ba8-b765-58530ae1646b, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304B76558530AE1646B0B6D6F737453696742697473042343BEBEAA363BA8
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.channel::1, string, 800474657374
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.channel::2, string, 80057465737432
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.channel::3, string, 80057465737433
"§arg 1&.team", string, 8006EAB1B0ECA780

